17
14
58.259787 120.512139 49.773984 1.000000 0.796914 0.796914
59.192587 120.863704 49.782918 1.000000 0.702865 0.702865
60.152272 121.115697 49.889658 1.000000 0.715071 0.715071
61.136030 121.197049 50.007147 1.000000 0.833386 0.833386
62.113691 121.047655 50.031451 1.000000 0.884628 0.884628
63.052273 120.734896 49.900672 1.000000 0.892006 0.892006
12
54.091048 131.751940 59.928941 1.000000 0.863146 0.863146
55.043222 132.009230 59.764867 1.000000 0.830410 0.830410
55.966980 132.389674 59.808831 1.000000 0.818255 0.818255
56.874556 132.796862 59.896238 1.000000 0.780539 0.780539
57.776558 133.211369 60.015088 1.000000 0.742027 0.742027
58.700938 133.582398 60.091192 1.000000 0.703291 0.703291
59.647790 133.901309 60.116032 1.000000 0.687036 0.687036
60.610164 134.171172 60.128966 1.000000 0.703209 0.703209
61.587472 134.368631 60.181989 1.000000 0.761387 0.761387
62.579628 134.460476 60.234861 1.000000 0.838502 0.838502
63.569500 134.442279 60.151657 1.000000 0.880650 0.880650
64.505869 134.312297 59.848501 1.000000 0.894515 0.894515
10
54.988214 131.334136 56.451804 1.000000 0.878459 0.878459
55.902233 131.736675 56.401496 1.000000 0.844846 0.844846
56.808787 132.156369 56.390513 1.000000 0.836027 0.836027
57.715992 132.573852 56.434438 1.000000 0.838689 0.838689
58.652998 132.915562 56.460379 1.000000 0.870464 0.870464
59.624057 133.125462 56.393808 1.000000 0.872636 0.872636
60.611911 133.241333 56.294094 1.000000 0.831705 0.831705
61.607868 133.288541 56.256074 1.000000 0.803011 0.803011
62.593198 133.164309 56.216499 1.000000 0.806319 0.806319
63.511482 132.858381 56.014857 1.000000 0.839503 0.839503
31
56.467104 133.719107 61.505754 1.000000 0.887163 0.887163
57.450410 133.852302 61.614935 1.000000 0.821446 0.821446
58.421941 134.063049 61.718216 1.000000 0.764116 0.764116
59.385790 134.313756 61.807199 1.000000 0.766652 0.766652
60.347917 134.568672 61.902866 1.000000 0.811885 0.811885
61.317351 134.778091 62.023811 1.000000 0.865104 0.865104
62.297729 134.933535 62.141626 1.000000 0.898476 0.898476
63.273853 135.129380 62.205852 1.000000 0.879606 0.879606
64.217994 135.450752 62.221788 1.000000 0.829274 0.829274
65.121400 135.877262 62.226146 1.000000 0.816897 0.816897
65.984694 136.377825 62.264329 1.000000 0.850936 0.850936
66.796661 136.946908 62.376734 1.000000 0.866786 0.866786
67.548158 137.577264 62.563486 1.000000 0.837086 0.837086
68.250303 138.249729 62.795967 1.000000 0.800171 0.800171
68.922015 138.938598 63.067027 1.000000 0.800799 0.800799
69.558389 139.631795 63.402279 1.000000 0.807503 0.807503
70.151511 140.323242 63.812630 1.000000 0.802653 0.802653
70.708700 141.006464 64.283647 1.000000 0.775676 0.775676
71.239514 141.679039 64.798761 1.000000 0.731575 0.731575
71.762154 142.327608 65.351512 1.000000 0.691582 0.691582
72.300596 142.931402 65.938337 1.000000 0.667144 0.667144
72.862749 143.489015 66.548707 1.000000 0.664493 0.664493
73.426910 144.034644 67.168293 1.000000 0.682743 0.682743
73.955442 144.611002 67.790524 1.000000 0.707938 0.707938
74.442445 145.229601 68.406533 1.000000 0.708599 0.708599
74.911877 145.883170 68.999791 1.000000 0.693620 0.693620
75.363655 146.574886 69.562395 1.000000 0.687953 0.687953
75.765974 147.308581 70.108454 1.000000 0.709445 0.709445
76.091186 148.073194 70.663045 1.000000 0.764041 0.764041
76.351030 148.849172 71.237269 1.000000 0.827432 0.827432
76.591846 149.626466 71.818456 1.000000 0.889032 0.889032
10
57.450301 103.397657 31.509918 1.000000 0.873955 0.873955
58.442887 103.518861 31.500827 1.000000 0.886199 0.886199
59.433333 103.643344 31.454670 1.000000 0.867403 0.867403
60.427360 103.708923 31.407852 1.000000 0.856936 0.856936
61.426886 103.715212 31.419050 1.000000 0.833261 0.833261
62.425180 103.753179 31.447274 1.000000 0.821279 0.821279
63.418921 103.855212 31.436885 1.000000 0.837341 0.837341
64.407705 103.993967 31.383503 1.000000 0.869618 0.869618
65.398946 104.114937 31.355547 1.000000 0.887398 0.887398
66.394555 104.193834 31.393508 1.000000 0.889899 0.889899
11
67.880662 106.789678 31.898158 1.000000 0.887247 0.887247
66.887207 106.678652 31.872598 1.000000 0.888144 0.888144
65.891607 106.593828 31.837744 1.000000 0.894286 0.894286
64.894782 106.535393 31.785250 1.000000 0.895719 0.895719
63.898964 106.466780 31.727996 1.000000 0.890652 0.890652
62.905798 106.358436 31.697707 1.000000 0.883284 0.883284
61.913253 106.236822 31.694726 1.000000 0.874835 0.874835
60.917833 106.150107 31.673529 1.000000 0.859642 0.859642
59.922415 106.113331 31.595416 1.000000 0.839847 0.839847
58.934504 106.109865 31.445473 1.000000 0.831966 0.831966
57.950759 106.214416 31.299482 1.000000 0.892212 0.892212
17
57.472553 111.194636 58.089203 1.000000 0.895080 0.895080
57.917037 111.836689 57.464541 1.000000 0.858786 0.858786
58.375216 112.472441 56.843533 1.000000 0.854111 0.854111
58.900591 113.103291 56.277218 1.000000 0.851418 0.851418
59.538452 113.711149 55.810466 1.000000 0.823970 0.823970
60.267436 114.245895 55.387192 1.000000 0.805393 0.805393
61.042014 114.700449 54.949078 1.000000 0.848540 0.848540
61.791095 115.202882 54.527481 1.000000 0.893088 0.893088
62.483643 115.819234 54.157867 1.000000 0.867853 0.867853
63.199685 116.409199 53.794074 1.000000 0.853653 0.853653
64.012217 116.789008 53.379946 1.000000 0.866847 0.866847
64.914100 116.837905 53.005638 1.000000 0.888273 0.888273
65.818080 116.524277 52.801534 1.000000 0.876329 0.876329
66.638807 115.975313 52.671092 1.000000 0.865255 0.865255
67.356070 115.327737 52.433474 1.000000 0.861684 0.861684
67.982217 114.644108 52.063643 1.000000 0.858568 0.858568
68.556590 113.938032 51.650208 1.000000 0.884488 0.884488
12
58.403308 113.801962 59.461474 1.000000 0.893256 0.893256
58.938919 114.407209 58.872747 1.000000 0.880110 0.880110
59.519463 114.989973 58.305680 1.000000 0.876225 0.876225
60.168777 115.512574 57.755695 1.000000 0.853889 0.853889
60.858597 115.989634 57.211281 1.000000 0.828367 0.828367
61.544377 116.494795 56.689201 1.000000 0.819172 0.819172
62.209320 117.072927 56.218649 1.000000 0.807040 0.807040
62.877962 117.671922 55.778569 1.000000 0.829137 0.829137
63.619438 118.148977 55.322670 1.000000 0.884343 0.884343
64.488347 118.339099 54.910244 1.000000 0.895684 0.895684
65.445126 118.263067 54.673664 1.000000 0.888357 0.888357
66.409664 118.024529 54.653397 1.000000 0.887078 0.887078
15
58.114517 118.017649 54.203466 1.000000 0.899643 0.899643
59.080275 118.207730 54.376881 1.000000 0.863739 0.863739
60.045744 118.423116 54.491266 1.000000 0.847005 0.847005
60.984149 118.758542 54.483549 1.000000 0.821004 0.821004
61.913556 119.107866 54.376224 1.000000 0.836785 0.836785
62.865852 119.344690 54.202727 1.000000 0.881368 0.881368
63.832641 119.418240 53.975277 1.000000 0.886430 0.886430
64.795745 119.355784 53.718936 1.000000 0.859473 0.859473
65.758426 119.199251 53.505903 1.000000 0.857486 0.857486
66.715464 118.948240 53.375973 1.000000 0.864789 0.864789
67.648261 118.599620 53.298090 1.000000 0.869434 0.869434
68.547102 118.174329 53.201732 1.000000 0.864892 0.864892
69.385242 117.667276 53.017928 1.000000 0.857664 0.857664
70.109793 117.047118 52.733937 1.000000 0.854082 0.854082
70.717971 116.310443 52.450319 1.000000 0.895068 0.895068
80
91.835225 181.029095 80.214359 1.000000 0.838687 0.838687
91.293731 180.340898 79.736925 1.000000 0.761951 0.761951
90.692786 179.644220 79.346055 1.000000 0.754312 0.754312
90.075098 178.949640 78.977375 1.000000 0.792420 0.792420
89.475893 178.230806 78.626225 1.000000 0.805840 0.805840
88.911837 177.473059 78.299834 1.000000 0.801571 0.801571
88.394903 176.675079 77.992344 1.000000 0.816233 0.816233
87.944130 175.833014 77.700457 1.000000 0.835832 0.835832
87.554114 174.945336 77.461438 1.000000 0.824797 0.824797
87.166540 174.035353 77.323603 1.000000 0.773975 0.773975
86.759989 173.123968 77.271529 1.000000 0.709636 0.709636
86.364293 172.205794 77.265055 1.000000 0.666600 0.666600
85.993215 171.277291 77.263026 1.000000 0.615840 0.615840
85.643626 170.340592 77.247849 1.000000 0.550617 0.550617
85.314276 169.396591 77.233899 1.000000 0.514712 0.514712
85.006116 168.445623 77.247182 1.000000 0.515196 0.515196
84.719183 167.489034 77.294671 1.000000 0.531984 0.531984
84.450385 166.528317 77.362996 1.000000 0.534681 0.534681
84.193050 165.564468 77.431790 1.000000 0.523400 0.523400
83.938672 164.598699 77.480185 1.000000 0.503582 0.503582
83.683449 163.632110 77.499843 1.000000 0.476148 0.476148
83.427841 162.665345 77.500819 1.000000 0.446652 0.446652
83.177391 161.697241 77.496512 1.000000 0.442317 0.442317
82.944126 160.724930 77.489999 1.000000 0.448790 0.448790
82.738417 159.746794 77.467229 1.000000 0.461356 0.461356
82.563123 158.764159 77.411115 1.000000 0.484858 0.484858
82.415609 157.779054 77.324415 1.000000 0.497656 0.497656
82.293005 156.791324 77.228531 1.000000 0.495625 0.495625
82.190601 155.800480 77.141202 1.000000 0.486681 0.486681
82.094991 154.807794 77.067861 1.000000 0.502781 0.502781
81.999409 153.813911 77.013824 1.000000 0.548178 0.548178
81.917124 152.817894 76.983764 1.000000 0.595347 0.595347
81.861379 151.819796 76.987268 1.000000 0.647506 0.647506
81.836740 150.822631 77.046859 1.000000 0.683513 0.683513
81.841601 149.832549 77.180459 1.000000 0.701201 0.701201
81.870010 148.851962 77.373215 1.000000 0.709855 0.709855
81.912565 147.870830 77.559155 1.000000 0.730974 0.730974
81.953636 146.878943 77.667745 1.000000 0.770758 0.770758
81.963908 145.880065 77.686124 1.000000 0.795576 0.795576
81.923819 144.882372 77.643090 1.000000 0.787430 0.787430
81.853862 143.888675 77.557603 1.000000 0.760608 0.760608
81.785106 142.901294 77.418704 1.000000 0.757329 0.757329
81.716111 141.927228 77.206609 1.000000 0.770441 0.770441
81.631168 140.972867 76.922261 1.000000 0.778061 0.778061
81.541540 140.036813 76.582831 1.000000 0.767042 0.767042
81.469781 139.111133 76.211731 1.000000 0.743752 0.743752
81.393530 138.187565 75.836626 1.000000 0.742751 0.742751
81.227378 137.273917 75.475574 1.000000 0.758262 0.758262
80.884745 136.405574 75.139154 1.000000 0.745603 0.745603
80.363061 135.613485 74.834267 1.000000 0.708360 0.708360
79.738413 134.885652 74.554250 1.000000 0.684376 0.684376
79.067830 134.194682 74.285029 1.000000 0.680616 0.680616
78.370012 133.529779 74.019272 1.000000 0.693257 0.693257
77.649635 132.881227 73.774551 1.000000 0.715479 0.715479
76.918174 132.226814 73.587829 1.000000 0.723133 0.723133
76.194008 131.547679 73.474614 1.000000 0.722298 0.722298
75.483065 130.847252 73.415321 1.000000 0.735637 0.735637
74.753964 130.164411 73.386135 1.000000 0.761482 0.761482
73.968518 129.548651 73.382519 1.000000 0.759293 0.759293
73.124923 129.013957 73.397446 1.000000 0.761209 0.761209
72.239206 128.552094 73.398018 1.000000 0.775430 0.775430
71.316600 128.171116 73.371982 1.000000 0.769393 0.769393
70.367094 127.859643 73.366930 1.000000 0.738552 0.738552
69.420440 127.551238 73.441385 1.000000 0.712156 0.712156
68.497850 127.194447 73.583727 1.000000 0.705956 0.705956
67.588248 126.802860 73.720452 1.000000 0.717001 0.717001
66.672281 126.412036 73.806271 1.000000 0.720314 0.720314
65.749889 126.029202 73.857114 1.000000 0.717502 0.717502
64.831646 125.637526 73.913159 1.000000 0.732468 0.732468
63.927624 125.216230 73.982559 1.000000 0.779247 0.779247
63.041371 124.756275 74.028220 1.000000 0.833507 0.833507
62.155954 124.292096 74.034410 1.000000 0.861920 0.861920
61.236104 123.908633 74.051901 1.000000 0.857583 0.857583
60.271854 123.673953 74.129618 1.000000 0.820081 0.820081
59.283079 123.589354 74.229343 1.000000 0.806336 0.806336
58.291082 123.715496 74.223880 1.000000 0.832043 0.832043
57.308185 123.885178 74.181600 1.000000 0.870566 0.870566
56.324501 124.048082 74.136430 1.000000 0.881153 0.881153
55.332277 124.113373 74.196908 1.000000 0.863729 0.863729
54.347146 124.154067 74.359435 1.000000 0.891034 0.891034
63
58.364305 130.376782 75.969804 1.000000 0.895831 0.895831
59.336553 130.608242 75.950481 1.000000 0.863924 0.863924
60.292413 130.892991 75.894888 1.000000 0.842617 0.842617
61.235721 131.221316 75.849619 1.000000 0.792507 0.792507
62.195475 131.495492 75.850590 1.000000 0.764103 0.764103
63.180046 131.656523 75.885831 1.000000 0.793977 0.793977
64.176562 131.678600 75.897278 1.000000 0.823486 0.823486
65.168907 131.569110 75.865033 1.000000 0.821490 0.821490
66.161414 131.472143 75.822426 1.000000 0.831261 0.831261
67.154322 131.530026 75.794834 1.000000 0.807747 0.807747
68.140207 131.694660 75.784632 1.000000 0.790934 0.790934
69.124856 131.868159 75.774316 1.000000 0.810549 0.810549
70.117022 131.984845 75.769523 1.000000 0.827859 0.827859
71.114654 132.039189 75.797846 1.000000 0.824388 0.824388
72.107518 132.127901 75.857212 1.000000 0.825948 0.825948
73.070384 132.365661 75.930668 1.000000 0.833387 0.833387
73.964790 132.791986 76.010471 1.000000 0.827916 0.827916
74.787600 133.350360 76.100665 1.000000 0.827272 0.827272
75.565206 133.965892 76.224443 1.000000 0.849867 0.849867
76.316117 134.602598 76.397601 1.000000 0.861022 0.861022
77.058950 135.236820 76.611208 1.000000 0.856929 0.856929
77.797452 135.856527 76.874385 1.000000 0.855782 0.855782
78.498139 136.469997 77.231916 1.000000 0.853802 0.853802
79.120830 137.082334 77.713028 1.000000 0.851600 0.851600
79.645952 137.680800 78.313723 1.000000 0.850900 0.850900
80.093820 138.238423 79.010656 1.000000 0.843238 0.843238
80.529422 138.732853 79.761721 1.000000 0.833755 0.833755
81.028344 139.167592 80.509209 1.000000 0.831412 0.831412
81.617959 139.583449 81.199428 1.000000 0.838052 0.838052
82.224344 140.051798 81.840419 1.000000 0.846964 0.846964
82.728467 140.615766 82.487063 1.000000 0.831761 0.831761
83.124169 141.249029 83.149740 1.000000 0.805893 0.805893
83.472081 141.912711 83.811768 1.000000 0.793024 0.793024
83.820968 142.580172 84.469541 1.000000 0.792207 0.792207
84.199898 143.246525 85.111167 1.000000 0.794775 0.794775
84.615664 143.932523 85.707123 1.000000 0.787043 0.787043
85.045489 144.656517 86.245676 1.000000 0.768465 0.768465
85.459437 145.415331 86.748048 1.000000 0.734210 0.734210
85.843619 146.197231 87.238655 1.000000 0.693192 0.693192
86.197383 146.997874 87.721875 1.000000 0.655219 0.655219
86.527462 147.817611 88.189657 1.000000 0.631090 0.631090
86.840970 148.654838 88.637482 1.000000 0.627603 0.627603
87.132561 149.509797 89.066003 1.000000 0.650431 0.650431
87.383932 150.387082 89.473774 1.000000 0.692093 0.692093
87.576592 151.288248 89.860555 1.000000 0.717817 0.717817
87.702097 152.207138 90.233142 1.000000 0.733578 0.733578
87.756921 153.138318 90.591708 1.000000 0.741310 0.741310
87.715768 154.082175 90.913355 1.000000 0.751546 0.751546
87.549852 155.035562 91.152388 1.000000 0.766197 0.766197
87.282103 155.988501 91.280361 1.000000 0.776185 0.776185
86.965247 156.935528 91.313338 1.000000 0.797341 0.797341
86.639200 157.879305 91.271860 1.000000 0.821915 0.821915
86.330915 158.821595 91.150993 1.000000 0.832109 0.832109
86.062443 159.761454 90.945941 1.000000 0.817610 0.817610
85.834666 160.694362 90.669935 1.000000 0.799509 0.799509
85.618499 161.601909 90.314147 1.000000 0.793106 0.793106
85.386709 162.457064 89.855810 1.000000 0.786435 0.786435
85.139308 163.255487 89.308903 1.000000 0.785552 0.785552
84.896349 164.024022 88.717237 1.000000 0.802832 0.802832
84.684109 164.800354 88.124227 1.000000 0.827959 0.827959
84.524185 165.619484 87.575886 1.000000 0.842522 0.842522
84.433138 166.496837 87.109676 1.000000 0.842423 0.842423
84.427352 167.410868 86.707295 1.000000 0.859494 0.859494
